File name,Mean concentration ≥2 µm (cm^-3),Std dev in ≥2 µm bins (cm^-3),"Total concentration (all bins, cm^-3)"
226.pickle,0.36242121016949147,0.012009388187930169,84.42573112711864
227.pickle,0.45693656440677977,0.014612230317727326,84.5175456423729
228.pickle,0.9044609288135593,0.02712938220367133,84.98314601525425
229.pickle,0.29927877966101674,0.010011971640744346,84.38548105423729
230.pickle,0.39584546779661034,0.012912433105411613,84.45792769322034
231.pickle,1.1143448491525425,0.03372737536973903,85.18635716440679
232.pickle,1.4188333084745763,0.04284777633550244,85.45843325254236
233.pickle,0.6666163542372883,0.020895692426620194,84.7418851864407
234.pickle,0.3639182406779661,0.012068719639930975,84.43280624406779
235.pickle,0.8260452694915255,0.025314737906780103,84.89870013050847
236.pickle,1.1137441152542373,0.033988895421246855,85.19754045084747
237.pickle,2.9192756288135593,0.0879893765634851,86.98210450677965
238.pickle,0.6173812016949154,0.01900399402706569,84.7024643237288
239.pickle,2.0692974559322033,0.0621510732391151,86.18063862711864
240.pickle,0.6172115864406781,0.018983775092328736,84.6747111559322
241.pickle,0.23689086271186455,0.008586028289256226,84.34038378305084
242.pickle,0.4099316898305085,0.01322837118137392,84.48514996779662
243.pickle,0.45781814576271185,0.014617651701350856,84.51910226271187
244.pickle,0.48927794406779657,0.015224516484590353,84.533186
245.pickle,1.0019424016949152,0.03025754293461088,85.09786043220339
246.pickle,0.20672256271186454,0.007747486488718964,84.28424162033897
247.pickle,0.12624030508474568,0.005844031259629087,84.19988886101694
248.pickle,0.2861041220338983,0.010017983535306387,84.34721585762712
249.pickle,0.031468052542372775,0.003115176333708964,84.11908166610169
250.pickle,0.3482056152542372,0.011112273821195305,84.4303762457627
251.pickle,1.1964219033898305,0.03648612829800969,85.26955958644066
252.pickle,0.09429388813559339,0.005159300306081385,84.14144870508474
253.pickle,0.28580595254237284,0.010021075761681528,84.35638555254238
254.pickle,0.9519853423728815,0.029032353562959697,85.04111728983052
255.pickle,0.07966223898305091,0.004828481745140933,84.16121516101695
256.pickle,0.6964932406779661,0.021595642346590706,84.74463262711865
257.pickle,0.6025925881355934,0.01856449712927299,84.68196717457629
258.pickle,1.368844311864407,0.041592316141654755,85.4397636559322
259.pickle,0.22136956440677963,0.008462984567708234,84.28647477118643
260.pickle,0.2215298338983051,0.007858181298610213,84.29350517288135
261.pickle,0.9675216457627118,0.029572632369780305,85.02725616779661
262.pickle,1.3877412762711865,0.0419409524941523,85.47670402881357
263.pickle,0.7447309525423728,0.0229749110272947,84.8337867118644
264.pickle,0.36363989152542353,0.012063073288760365,84.4022976220339
265.pickle,0.41157792711864405,0.013292608143078711,84.49607356440677
266.pickle,0.843509072881356,0.025985487560335408,84.92213060508476
267.pickle,0.6177936016949153,0.01930665094863885,84.67426012372881
268.pickle,0.2687167949152543,0.009351446635222846,84.3178149779661
269.pickle,0.6016191423728814,0.018515860243782115,84.68874223559322
270.pickle,1.1485089898305085,0.034710554863449365,85.23578230169491
271.pickle,1.001863272881356,0.03074773919007516,85.08603997288137
272.pickle,0.5377375169491525,0.016739964693737928,84.6081239237288
273.pickle,1.7449247881355934,0.053014451452692866,85.81973969830509
274.pickle,1.0981163050847456,0.03356259685103835,85.1359340457627
275.pickle,1.0656297491525422,0.03242498663358027,85.15951211694916
276.pickle,0.36401786949152537,0.012025602566381828,84.4571712
277.pickle,1.002477459322034,0.030452569148560267,85.08830720169493
278.pickle,1.325923188135593,0.040109572620411024,85.39257323559322
279.pickle,0.8252326118644069,0.02520701098568311,84.88374266949153
280.pickle,0.30154922372881343,0.01011441908434381,84.40320507288136
281.pickle,2.642303925423729,0.07932404125358024,86.71685784067797
282.pickle,1.449805059322034,0.04385474078644727,85.51824923050847
283.pickle,1.8431562932203391,0.05582383166865892,85.9162390898305
284.pickle,1.1157297169491525,0.03376403663677462,85.19760693728814
285.pickle,1.0649075220338986,0.03269175609267487,85.13458628474578
286.pickle,1.3539458694915256,0.0411208795458909,85.42529883559322
287.pickle,1.6638010576271185,0.050358087343931865,85.74603324745763
288.pickle,0.6955945169491526,0.021795025443845453,84.75507962711865
289.pickle,0.11059111864406772,0.0055384131597777395,84.14824645762712
290.pickle,0.016032303389830513,0.002267310088997846,84.07866080338982
291.pickle,0.8234749101694916,0.025198670397392483,84.88945775254237
292.pickle,0.11083932711864386,0.00555040114555545,84.1514472118644
293.pickle,0.5063296966101695,0.015886530194155164,84.56962529322033
294.pickle,0.633661645762712,0.019732592499781525,84.68861960508474
295.pickle,1.9724314169491524,0.05951879255049933,86.03204727966101
296.pickle,0.2546918932203389,0.008763209572933703,84.35013583898305
297.pickle,0.04708231525423734,0.003765361600251651,84.11306708644068
298.pickle,2.945137388135594,0.088483318252125,87.03845543559322
299.pickle,0.21964915423728815,0.007792175276960826,84.30050554915255
300.pickle,0.06316525593220354,0.004327811232955183,84.13691080847457
301.pickle,0.6985809627118647,0.021907190746334022,84.79124316949154
302.pickle,0.7610381644067795,0.023309110878352374,84.81284324915255
303.pickle,1.4175991355932207,0.042946412466963756,85.50170082372881
304.pickle,0.7120764593220338,0.021794875689659376,84.77580431016949
305.pickle,0.49067014576271195,0.01529045449231718,84.57158305932202
306.pickle,0.2680792847457628,0.009342763343691671,84.32743664745763
307.pickle,0.3794920220338985,0.012475454674987504,84.47895700847458
308.pickle,1.0188310983050846,0.031032128663441672,85.08790744067797
309.pickle,0.8728170084745766,0.026840479347885277,84.94498039491526
310.pickle,1.5687479237288136,0.04736219384661412,85.64648216440678
311.pickle,0.23687013728813566,0.008600009952611775,84.32298114915255
312.pickle,0.1898358084745763,0.007536334683663552,84.24342764915255
313.pickle,0.37859667627118665,0.012455834674660469,84.42711065254237
314.pickle,0.44294271186440687,0.01400206182535851,84.51411531864407
315.pickle,0.5084190847457626,0.015687782587952566,84.5867194559322
316.pickle,0.5225543830508474,0.016489848407018493,84.58373662881357
317.pickle,0.07846610677966114,0.0047560921809972215,84.15019568474577
318.pickle,0.04729850000000002,0.0037829256468824785,84.12898989152542
319.pickle,1.0148389491525425,0.030909515361828222,85.07054011694915
320.pickle,0.15819202372881355,0.0063925633670640115,84.23386968813558
321.pickle,0.2059056084745764,0.007732919394274517,84.29943906101695
322.pickle,0.12563116949152542,0.005816023960153749,84.17306396101696
323.pickle,0.9518315779661018,0.029000094994500354,85.03816827118644
324.pickle,0.46151133220338997,0.014766350999339452,84.55752331355933
325.pickle,0.30064561525423716,0.010050855640589728,84.38614001864406
326.pickle,0.18908495254237287,0.006798756902117114,84.27962039152543
327.pickle,0.39586093559322044,0.012510908139569416,84.4543998661017
328.pickle,0.36305826610169467,0.012034873029620656,84.41667748135592
329.pickle,0.4110828593220339,0.013239177176008305,84.49739385762713
330.pickle,3.8087377864406786,0.11452076754938888,87.88928628305084
331.pickle,2.365117420338983,0.07103825077712744,86.42260969661015
332.pickle,1.2072741406779663,0.03638396286698453,85.26653190169492
333.pickle,0.015604450847457627,0.0022068026021858913,84.08305114237288
334.pickle,1.516952808474576,0.046035369726762705,85.5818730779661
335.pickle,0.2061282474576271,0.007732331419603707,84.30125493898305
336.pickle,0.36226467118644057,0.011559499704221134,84.42327990508474
337.pickle,0.3963778033898307,0.012919987642349553,84.45460849491526
338.pickle,0.1418984372881355,0.0061191356100720115,84.22505455254237
339.pickle,0.2219342305084746,0.007869885641818494,84.2875463762712
340.pickle,0.11171848813559303,0.005594283279613375,84.20317111016948
341.pickle,0.20578597627118658,0.007685557911717055,84.30436777627118
342.pickle,0.4428487966101696,0.014349025183187805,84.51295737627119
343.pickle,0.5084471305084746,0.016288851889566077,84.57109222033898
344.pickle,0.06353034406779666,0.004352729033893786,84.13889380169492
345.pickle,1.5970822152542374,0.04822200597075491,85.64536245084747
346.pickle,0.6025631457627119,0.018597764989864537,84.66545211694915
347.pickle,0.840059879661017,0.02592072992767673,84.91073581525424
348.pickle,0.2522386813559322,0.008663193687858676,84.32868688135594
349.pickle,0.23701834915254244,0.008601849416942937,84.30761316271186
350.pickle,0.22154638135593224,0.007845622325198151,84.30096548474577
351.pickle,1.5816482677966102,0.047966854533596275,85.63561441186441
352.pickle,0.48957766271186454,0.015222846698812376,84.5632095440678
353.pickle,0.41010756610169496,0.012857336213603306,84.51979769830507
354.pickle,0.06277222033898297,0.0043012199873645705,84.10721403050846
355.pickle,0.046826474576271204,0.003744695652859548,84.14768738474577
356.pickle,0.03184326779661017,0.0031516826172275714,84.08616051355934
357.pickle,0.047477176271186486,0.003797135389871797,84.13156954745762
358.pickle,0.04788587966101701,0.003829271774045149,84.14964204067797
359.pickle,0.1909116372881356,0.0068642802468261675,84.28651260338984
360.pickle,0.031378038983050804,0.0031056269250022447,84.11949492372882
361.pickle,0.04759552881355934,0.0038062442824925947,84.09113923728813
362.pickle,0.22221425423728813,0.007899466410568563,84.26404980338982
363.pickle,0.07946756610169503,0.004816722751363372,84.15351541355932
364.pickle,0.11116074915254236,0.005566600926956903,84.17434091864408
365.pickle,0.12576674067796592,0.005822221380220903,84.20855258135593
366.pickle,0.18896759152542372,0.00679427788336144,84.25766338135594
367.pickle,0.26804287288135603,0.00934808237725535,84.35393791694915
368.pickle,1.221782377966102,0.036983252312211466,85.32276521694915
369.pickle,1.1145565101694916,0.03376290032628703,85.18779180169493
370.pickle,1.1979549762711865,0.036541492456030514,85.25421412881356
371.pickle,1.241903745762712,0.03771342182212176,85.31901368135593
372.pickle,0.9208894915254239,0.027821713084911343,84.96346749830508
373.pickle,1.1295417355932202,0.03415048972579219,85.22063850508475
374.pickle,0.9221942355932204,0.02806920912387162,85.00762221694916
375.pickle,1.2917966118644066,0.039052217131057325,85.3721125118644
376.pickle,1.8215668745762712,0.05501031394499151,85.9204929101695
377.pickle,1.874690788135593,0.056347391281798054,85.93916175084746
378.pickle,1.6629681966101697,0.050173944052028234,85.72946402711865
379.pickle,1.5363608305084746,0.04641652395342911,85.60949885423729
380.pickle,1.6954193389830507,0.05113399624506765,85.74746150169491
381.pickle,1.29550316779661,0.03914998362509586,85.37799640169492
382.pickle,1.2093736305084746,0.036580313069908964,85.27307294237286
383.pickle,1.0800333983050847,0.03271444489805702,85.14639690508476
384.pickle,1.2436374932203391,0.0375685434130813,85.29130305762712
385.pickle,1.2591675237288138,0.038247670903739046,85.29342406440679
386.pickle,1.068384740677966,0.03246081131395907,85.15277192881355
387.pickle,1.646700130508475,0.049771385529595584,85.70270601694915
388.pickle,1.4361014847457627,0.04314188610701555,85.52070551016949
389.pickle,2.1318760440677966,0.06429644879467816,86.20634186271187
390.pickle,0.7937215491525424,0.024209197138215247,84.8871543118644
391.pickle,0.9690263169491524,0.029601796068695087,85.03341670338983
392.pickle,1.0016079898305088,0.030581700744275808,85.0720913322034
393.pickle,0.6325312593220339,0.01967224484708942,84.67526830508476
394.pickle,0.7619533593220338,0.023510257822182076,84.82512642372882
395.pickle,0.6498391610169494,0.019938788432886993,84.71881891525425
396.pickle,0.9383000203389832,0.02869946233095725,85.0277314220339
397.pickle,0.6202359,0.019084550691284743,84.71689933220338
398.pickle,0.9713911288135593,0.02987547581871158,85.03852215762714
399.pickle,0.8582536237288139,0.026061755364034024,84.93377819491525
400.pickle,0.985039266101695,0.03026737380929778,85.0889201677966
401.pickle,1.3245419627118642,0.04016140746337183,85.41080946779661
402.pickle,1.3086203220338983,0.04001580582163969,85.34466781355931
403.pickle,1.5622849220338983,0.04710195306071404,85.64939797118646
404.pickle,1.0480342661016948,0.031965545549924985,85.1030612661017
405.pickle,1.227823027118644,0.03719416303533566,85.30133324406779
406.pickle,1.3241643593220336,0.04011149969075372,85.42417188305086
407.pickle,1.1637367779661019,0.035468837498094125,85.21272372542373
408.pickle,0.4106878644067796,0.013206927593248015,84.49339383728814
409.pickle,0.412929906779661,0.013321790746411991,84.47230478644067
410.pickle,0.42677220338983063,0.013640570050967561,84.54712064237287
411.pickle,0.6194877559322035,0.01932019715522017,84.69561476779663
412.pickle,0.23698751355932215,0.008608974951869734,84.31312176610169
413.pickle,0.2528700372881356,0.00871960423026584,84.32934517796609
414.pickle,0.22207724745762714,0.007879202782873794,84.28889486101696
415.pickle,0.3484468983050847,0.011195414711650083,84.4283875779661
416.pickle,0.6158101389830508,0.01923852146032968,84.67395025254237
417.pickle,0.7764536322033897,0.02382861196563575,84.81271095423728
418.pickle,0.1734221474576271,0.006597686565041602,84.24303045254237
419.pickle,0.3649986593220338,0.012086659236072156,84.43403407966103
420.pickle,1.1464006813559324,0.03454688411502692,85.23167310338982
421.pickle,0.17294422542372878,0.0065796913942632726,84.22971151525425
422.pickle,0.0946376220338985,0.005178278877607717,84.15508674067797
423.pickle,0.15761549661016946,0.006369567878239824,84.25308327627118
424.pickle,0.11117998813559313,0.0055674943564658535,84.18115452881355
425.pickle,0.23597556440677955,0.00858239048351751,84.28048627288136
426.pickle,0.36382785423728803,0.012048833942035368,84.44542035254238
427.pickle,0.14208551186440677,0.0061277338557428635,84.19079753050849
428.pickle,0.25340869152542367,0.008723246915450967,84.33235724745762
429.pickle,0.3480669474576271,0.011585385666025138,84.41164572542374
430.pickle,0.5051263254237287,0.016168183426122095,84.58182536440677
431.pickle,0.33191537288135575,0.010620125572814951,84.41000024406779
432.pickle,0.2688507169491525,0.009397934308245077,84.35063550677967
433.pickle,0.3793280491525426,0.012449670788141033,84.44671740000001
434.pickle,0.47597846949152567,0.015347845174888098,84.54462921864408
435.pickle,0.3803812203389829,0.012499927745683826,84.43994487627118
436.pickle,0.2536721474576271,0.00874373843642095,84.32675089152544
437.pickle,0.14182236610169485,0.006116384684519968,84.22938612711866
438.pickle,0.23584680847457618,0.00855868861877179,84.3143391118644
439.pickle,0.17263526271186438,0.00656799142910232,84.26884011016949
440.pickle,0.6832660932203389,0.02109702158400637,84.75324355423729
441.pickle,1.1947636237288135,0.0364254238846908,85.2511298457627
442.pickle,1.0997008949152542,0.033198180272310474,85.20824430677966
443.pickle,1.132013538983051,0.03410719203404591,85.18972509491525
444.pickle,0.8918933830508473,0.027262891168281844,84.96655313050847
445.pickle,1.0163961169491524,0.0308935906526631,85.06073673728814
446.pickle,1.0349049000000001,0.03157540976816129,85.12165479830509
447.pickle,0.9210128644067797,0.028090157230840906,84.98200395932201
449.pickle,0.4739322135593223,0.015305020003914881,84.53061411186441
450.pickle,0.8279294627118643,0.02575058424816444,84.89673926101696
451.pickle,0.8111895338983051,0.024987933790241345,84.9028524881356
452.pickle,3.2063372186440677,0.09623860431073895,87.25980935593219
